  com_electron_InjectorHook.cpp
x64\Release\v8_hook.obj : warning LNK4042: object specified more than once; extras ignored
v8_monolith.lib(profiler-listener.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(profiler-listener.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(symbolizer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(symbolizer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(unicode.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(unicode.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(snapshot-source-sink.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(snapshot-source-sink.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(roots-serializer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(roots-serializer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-call-descriptors.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-call-descriptors.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(function-compiler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(function-compiler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(sync-streaming-decoder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(sync-streaming-decoder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(canonical-types.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(canonical-types.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(well-known-imports.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(well-known-imports.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(external-reference.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(external-reference.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(handler-inside.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(handler-inside.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(disassembler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(disassembler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(dateparser.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(dateparser.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-date-time-format.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-date-time-format.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-temporal-objects.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-temporal-objects.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uri.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uri.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-raw-json.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-raw-json.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-atomics-synchronization.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-atomics-synchronization.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-break-iterator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-break-iterator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-collator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-collator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-display-names.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-display-names.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-duration-format.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-duration-format.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-list-format.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-list-format.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-locale.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-locale.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-number-format.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-number-format.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-plural-rules.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-plural-rules.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-relative-time-format.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-relative-time-format.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-segmenter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-segmenter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-segment-iterator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-segment-iterator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(js-segments.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(js-segments.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(option-utils.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(option-utils.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(platform.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(platform.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(compactor.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(compactor.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(marking-state.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(marking-state.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(visitor.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(visitor.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(marking-visitor.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(marking-visitor.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(concurrent-marker.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(concurrent-marker.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(stats-collector.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(stats-collector.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(sweeper.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(sweeper.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(heap-consistency.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(heap-consistency.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(cpp-snapshot.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(cpp-snapshot.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(unified-heap-marking-state.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(unified-heap-marking-state.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(unified-heap-marking-visitor.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(unified-heap-marking-visitor.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(traced-handles-marking-visitor.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(traced-handles-marking-visitor.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(gc-info-table.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(gc-info-table.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(deoptimizer-x64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(deoptimizer-x64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(disasm-x64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(disasm-x64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(handler-configuration.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(handler-configuration.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(baseline-compiler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(baseline-compiler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(heap-refs.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(heap-refs.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(maglev-compilation-info.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(maglev-compilation-info.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(maglev-compiler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(maglev-compiler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(code-reference.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(code-reference.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(zone-segment.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(zone-segment.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(token.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(token.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(page-memory.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(page-memory.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(dtoa.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(dtoa.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(strtod.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(strtod.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(basic-memory-chunk.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(basic-memory-chunk.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-compiler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-compiler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(active-system-pages.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(active-system-pages.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(invalidated-slots.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(invalidated-slots.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(incremental-marking-schedule.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(incremental-marking-schedule.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(compaction-worklists.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(compaction-worklists.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(liveness-broker.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(liveness-broker.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(marking-worklists.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(marking-worklists.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(persistent-node.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(persistent-node.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(object-allocator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(object-allocator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(remembered-set.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(remembered-set.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(write-barrier.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(write-barrier.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(process-heap.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(process-heap.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(raw-heap.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(raw-heap.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(caged-heap.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(caged-heap.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(caged-heap-local-data.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(caged-heap-local-data.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(heap-statistics-collector.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(heap-statistics-collector.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(prefinalizer-handler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(prefinalizer-handler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(process-heap-statistics.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(process-heap-statistics.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(marking-worklist.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(marking-worklist.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(weak-object-worklists.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(weak-object-worklists.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(index-generator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(index-generator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(instruction-stream.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(instruction-stream.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(register-configuration.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(register-configuration.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(deoptimized-frame-info.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(deoptimized-frame-info.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(regexp-error.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(regexp-error.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(experimental.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(experimental.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(regexp-macro-assembler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(regexp-macro-assembler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(regexp-bytecode-generator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(regexp-bytecode-generator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(regexp-compiler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(regexp-compiler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(regexp-dotprinter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(regexp-dotprinter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(regexp-interpreter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(regexp-interpreter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(regexp-macro-assembler-x64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(regexp-macro-assembler-x64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(regexp-parser.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(regexp-parser.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(variables.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(variables.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uprops.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uprops.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uchar.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uchar.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(constant-expression.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(constant-expression.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-opcodes.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-opcodes.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(function-body-decoder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(function-body-decoder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-subtyping.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-subtyping.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(constant-expression-interface.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(constant-expression-interface.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(runtime.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(runtime.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(debug-scopes.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(debug-scopes.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(mul-schoolbook.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(mul-schoolbook.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(mul-karatsuba.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(mul-karatsuba.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(div-schoolbook.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(div-schoolbook.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(div-burnikel.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(div-burnikel.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(mul-toom.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(mul-toom.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(mul-fft.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(mul-fft.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(div-barrett.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(div-barrett.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(unoptimized-compilation-info.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(unoptimized-compilation-info.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytecode-generator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytecode-generator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uobject.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uobject.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(unistr.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(unistr.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(stringpiece.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(stringpiece.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ustrenum.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ustrenum.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uloc.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uloc.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(localebuilder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(localebuilder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uresbund.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uresbund.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(cmemory.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(cmemory.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytesinkutil.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytesinkutil.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(charstr.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(charstr.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uhash.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uhash.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(cstring.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(cstring.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(umath.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(umath.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(putil.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(putil.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(umutex.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(umutex.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ucln_cmn.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ucln_cmn.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uloc_tag.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uloc_tag.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(loclikely.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(loclikely.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uloc_keytype.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uloc_keytype.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ustring.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ustring.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uvector.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uvector.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(bytestream.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(bytestream.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(uenum.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(uenum.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(locavailable.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(locavailable.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(timezone.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(timezone.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(tztrans.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(tztrans.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(calendar.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(calendar.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(coll.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(coll.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ucurr.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ucurr.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(numsys.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(numsys.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(localematcher.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(localematcher.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(loadednormalizer2impl.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(loadednormalizer2impl.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ustrcase_locale.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ustrcase_locale.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(string-case.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(string-case.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(div-helpers.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(div-helpers.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(call-optimization.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(call-optimization.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(assembler-buffer-cache.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(assembler-buffer-cache.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(streaming-decoder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(streaming-decoder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(vlq-base64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(vlq-base64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(cpu-x64.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(cpu-x64.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(external-reference-encoder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(external-reference-encoder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(code-factory.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(code-factory.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(liftoff-compiler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(liftoff-compiler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(compress.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(compress.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(compression_utils_portable.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(compression_utils_portable.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(debug-scope-iterator.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(debug-scope-iterator.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(address-map.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(address-map.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(adler32.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(adler32.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-module-builder.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-module-builder.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(asm-parser.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(asm-parser.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(pipeline.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(pipeline.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(scanner.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(scanner.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(import-assertions.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(import-assertions.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(func-name-inferrer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(func-name-inferrer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(preparser.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(preparser.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ast-function-literal-id-reindexer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ast-function-literal-id-reindexer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(source-range-ast-visitor.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(source-range-ast-visitor.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(rewriter.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(rewriter.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(liveedit-diff.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(liveedit-diff.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(udatamem.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(udatamem.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(restrace.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(restrace.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(umapfile.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(umapfile.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(ucmndata.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(ucmndata.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(stubdata.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(stubdata.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-graph-assembler.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-graph-assembler.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(object-type.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(object-type.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(simd.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(simd.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(wasm-external-refs.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(wasm-external-refs.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(format.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(format.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(fpositer.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(fpositer.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(datefmt.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(datefmt.obj)' or at ''; linking object as if no debug info
v8_monolith.lib(smpdtfmt.obj) : warning LNK4099: PDB '' was not found with 'v8_monolith.lib(smpdtfmt.obj)' or at ''; linking object as if no debug info
